        <sector c_x="-5938.594238" c_y="-3943.845703" c_z="9758.776367" lf_x="-6162.703125" lf_y="-3944.127930" lf_z="9647.985352" rg_x="-5678.627930" rg_y="-3943.921387" rg_z="9887.293945" ms="1403.731934" i_x="-6078.255859" i_y="-3943.466553" i_z="9689.718750" />
        <sector c_x="-5907.141113" c_y="-3943.831055" c_z="9695.153320" lf_x="-6138.171387" lf_y="-3944.020020" lf_z="9599.645508" rg_x="-5639.145996" rg_y="-3943.858154" rg_z="9805.942383" ms="1447.495605" i_x="-6057.426758" i_y="-3943.526123" i_z="9633.025391" />
        <sector c_x="-5880.052734" c_y="-3943.769775" c_z="9629.630859" lf_x="-6116.966797" lf_y="-3943.856934" lf_z="9549.821289" rg_x="-5605.232422" rg_y="-3943.788818" rg_z="9722.209961" ms="1504.720215" i_x="-6036.776855" i_y="-3943.536865" i_z="9576.833984" />
        <sector c_x="-5857.437500" c_y="-3943.655762" c_z="9562.495117" lf_x="-6099.161133" lf_y="-3943.633057" lf_z="9498.725586" rg_x="-5577.038086" rg_y="-3943.604980" rg_z="9636.467773" ms="1537.808960" i_x="-6016.169434" i_y="-3943.489502" i_z="9520.607422" />
        <sector c_x="-5839.365723" c_y="-3943.543457" c_z="9493.997070" lf_x="-6084.568359" lf_y="-3943.249756" lf_z="9445.291016" rg_x="-5554.930664" rg_y="-3943.555664" rg_z="9550.496094" ms="1566.683594" i_x="-5995.214355" i_y="-3943.415039" i_z="9462.982422" />
        <sector c_x="-5825.577637" c_y="-3943.429688" c_z="9424.598633" lf_x="-6073.124023" lf_y="-3941.740479" lf_z="9389.637695" rg_x="-5538.423828" rg_y="-3945.118896" rg_z="9465.153320" ms="1591.769165" i_x="-5973.932617" i_y="-3943.357178" i_z="9403.448242" />
        <sector c_x="-5815.690918" c_y="-3943.342773" c_z="9354.577148" lf_x="-6074.522949" lf_y="-3944.755615" lf_z="9329.973633" rg_x="-5536.948730" rg_y="-3941.608643" rg_z="9381.073242" ms="1613.989502" i_x="-5952.325195" i_y="-3943.340088" i_z="9341.053711" />
        <sector c_x="-5808.982910" c_y="-3943.275879" c_z="9284.028320" lf_x="-6068.525879" lf_y="-3942.412109" lf_z="9268.641602" rg_x="-5529.475098" rg_y="-3943.471436" rg_z="9300.598633" ms="1642.559204" i_x="-5930.864258" i_y="-3943.356689" i_z="9275.774414" />
        <sector c_x="-5804.773926" c_y="-3943.232422" c_z="9212.996094" lf_x="-6074.615723" lf_y="-3945.510010" lf_z="9203.688477" rg_x="-5534.932129" rg_y="-3940.791260" rg_z="9222.303711" ms="1658.935059" i_x="-5910.217285" i_y="-3943.379150" i_z="9207.905273" />
        <sector c_x="-5802.313477" c_y="-3943.206055" c_z="9141.751953" lf_x="-6072.273926" lf_y="-3944.339111" lf_z="9136.768555" rg_x="-5532.353027" rg_y="-3941.965576" rg_z="9146.735352" ms="1628.006958" i_x="-5891.249023" i_y="-3943.381104" i_z="9138.489258" />
        <sector c_x="-5800.994629" c_y="-3943.190918" c_z="9070.333008" lf_x="-6070.981445" lf_y="-3943.692871" lf_z="9067.959961" rg_x="-5531.007813" rg_y="-3942.658203" rg_z="9072.706055" ms="1555.462402" i_x="-5874.546875" i_y="-3943.354736" i_z="9068.166016" />
        <sector c_x="-5800.368164" c_y="-3943.182861" c_z="8998.638672" lf_x="-6070.368164" lf_y="-3943.386230" lf_z="8997.504883" rg_x="-5530.368164" rg_y="-3943.006104" rg_z="8999.772461" ms="1457.799561" i_x="-5860.365234" i_y="-3943.309570" i_z="8997.131836" />
        <sector c_x="-5800.067871" c_y="-3943.174316" c_z="8926.962891" lf_x="-6070.067871" lf_y="-3943.236084" lf_z="8926.910156" rg_x="-5530.067871" rg_y="-3943.168213" rg_z="8927.015625" ms="1399.072632" i_x="-5848.796875" i_y="-3943.260498" i_z="8926.039063" />
        <sector c_x="-5800.056152" c_y="-3943.164795" c_z="8855.465820" lf_x="-6070.056152" lf_y="-3943.230225" lf_z="8856.415039" rg_x="-5530.056152" rg_y="-3943.174072" rg_z="8854.516602" ms="1319.177490" i_x="-5839.593750" i_y="-3943.218018" i_z="8855.025391" />
        <sector c_x="-5800.308594" c_y="-3943.151123" c_z="8784.512695" lf_x="-6070.295410" lf_y="-3943.349854" lf_z="8787.518555" rg_x="-5530.321777" rg_y="-3943.031738" rg_z="8781.506836" ms="1271.240967" i_x="-5832.383301" i_y="-3943.189453" i_z="8784.585938" />
        <sector c_x="-5801.093750" c_y="-3943.136719" c_z="8714.172852" lf_x="-6071.014648" lf_y="-3943.709473" lf_z="8720.474609" rg_x="-5531.172852" rg_y="-3942.570313" rg_z="8707.871094" ms="1235.472534" i_x="-5826.692383" i_y="-3943.183838" i_z="8714.631836" />
        <sector c_x="-5802.728027" c_y="-3943.125000" c_z="8644.259766" lf_x="-6072.490723" lf_y="-3944.447510" lf_z="8655.518555" rg_x="-5532.965332" rg_y="-3941.668213" rg_z="8633.000977" ms="1256.350952" i_x="-5822.201660" i_y="-3943.213379" i_z="8644.959961" />
        <sector c_x="-5805.654785" c_y="-3943.122314" c_z="8574.058594" lf_x="-6065.058105" lf_y="-3940.787109" lf_z="8591.730469" rg_x="-5526.297363" rg_y="-3945.053467" rg_z="8555.027344" ms="1275.699951" i_x="-5818.924316" i_y="-3943.281006" i_z="8574.739258" />
        <sector c_x="-5810.501953" c_y="-3943.131592" c_z="8502.857422" lf_x="-6069.143555" lf_y="-3942.739502" lf_z="8529.390625" rg_x="-5531.964844" rg_y="-3942.803955" rg_z="8474.283203" ms="1293.314819" i_x="-5817.405762" i_y="-3943.370605" i_z="8502.985352" />
        <sector c_x="-5817.883301" c_y="-3943.158203" c_z="8430.901367" lf_x="-6075.026855" lf_y="-3944.964111" lf_z="8469.317383" rg_x="-5531.069336" rg_y="-3945.370850" rg_z="8388.052734" ms="1308.604980" i_x="-5818.796875" i_y="-3943.448975" i_z="8429.601563" />
        <sector c_x="-5828.581543" c_y="-3943.203125" c_z="8359.312500" lf_x="-6073.295898" lf_y="-3941.666260" lf_z="8410.435547" rg_x="-5544.712891" rg_y="-3944.633301" rg_z="8300.009766" ms="1322.557861" i_x="-5824.573242" i_y="-3943.489746" i_z="8356.274414" />
        <sector c_x="-5843.333984" c_y="-3943.264893" c_z="8288.697266" lf_x="-6084.288574" lf_y="-3943.045410" lf_z="8355.323242" rg_x="-5563.826660" rg_y="-3943.798828" rg_z="8211.411133" ms="1332.417725" i_x="-5836.037109" i_y="-3943.497559" i_z="8284.922852" />
        <sector c_x="-5862.544922" c_y="-3943.346436" c_z="8219.227539" lf_x="-6098.445801" lf_y="-3943.376709" lf_z="8301.991211" rg_x="-5588.899902" rg_y="-3942.976563" rg_z="8123.221680" ms="1341.289307" i_x="-5854.267578" i_y="-3943.501465" i_z="8215.605469" />
        <sector c_x="-5886.836914" c_y="-3943.438232" c_z="8149.993652" lf_x="-6116.780762" lf_y="-3943.604248" lf_z="8248.089844" rg_x="-5620.102051" rg_y="-3943.076172" rg_z="8036.202637" ms="1362.035889" i_x="-5880.134766" i_y="-3943.529297" i_z="8147.594238" />
        <sector c_x="-5916.136230" c_y="-3943.543213" c_z="8081.315918" lf_x="-6138.426270" lf_y="-3943.605957" lf_z="8195.720703" rg_x="-5658.279785" rg_y="-3943.666748" rg_z="7948.606934" ms="1390.185303" i_x="-5913.704590" i_y="-3943.590576" i_z="8081.321777" />
        <sector c_x="-5950.067871" c_y="-3943.650635" c_z="8015.387695" lf_x="-6163.202637" lf_y="-3943.627686" lf_z="8146.051758" rg_x="-5702.831543" rg_y="-3944.076416" rg_z="7863.817383" ms="1423.564087" i_x="-5953.443848" i_y="-3943.675049" i_z="8019.089355" />
        <sector c_x="-5988.666016" c_y="-3943.750488" c_z="7952.428223" lf_x="-6190.985352" lf_y="-3943.393066" lf_z="8099.278809" rg_x="-5753.975586" rg_y="-3944.125000" rg_z="7782.081543" ms="1447.696655" i_x="-5998.372070" i_y="-3943.770752" i_z="7961.090820" />
        <sector c_x="-6031.507813" c_y="-3943.837646" c_z="7893.405273" lf_x="-6221.961914" lf_y="-3943.068604" lf_z="8055.355957" rg_x="-5810.581055" rg_y="-3944.458008" rg_z="7705.542480" ms="1472.668823" i_x="-6046.909668" i_y="-3943.870117" i_z="7907.905762" />
        <sector c_x="-6078.099609" c_y="-3943.890137" c_z="7838.614746" lf_x="-6255.748535" lf_y="-3943.120117" lf_z="8014.518066" rg_x="-5872.026855" rg_y="-3945.090820" rg_z="7634.566895" ms="1510.841675" i_x="-6097.953613" i_y="-3943.969238" i_z="7859.354980" />
        <sector c_x="-6128.173828" c_y="-3943.900391" c_z="7788.041992" lf_x="-6292.456055" lf_y="-3943.619873" lf_z="7976.494141" rg_x="-5937.606445" rg_y="-3945.110840" rg_z="7569.437500" ms="1536.223999" i_x="-6150.896484" i_y="-3944.059814" i_z="7814.842773" />
        <sector c_x="-6181.363770" c_y="-3943.857178" c_z="7741.673828" lf_x="-6331.791016" lf_y="-3943.666992" lf_z="7941.356445" rg_x="-6006.868164" rg_y="-3944.744141" rg_z="7510.041992" ms="1561.354614" i_x="-6205.289063" i_y="-3944.123047" i_z="7773.816406" />
        <sector c_x="-6237.369629" c_y="-3943.766846" c_z="7699.481934" lf_x="-6373.429199" lf_y="-3943.733643" lf_z="7909.210938" rg_x="-6079.540527" rg_y="-3944.955078" rg_z="7456.196289" ms="1586.487061" i_x="-6260.878906" i_y="-3944.130859" i_z="7735.747559" />
        <sector c_x="-6296.050781" c_y="-3943.628906" c_z="7661.414063" lf_x="-6417.449707" lf_y="-3944.179199" lf_z="7879.956543" rg_x="-6155.228027" rg_y="-3945.167725" rg_z="7407.904785" ms="1611.946289" i_x="-6317.715332" i_y="-3944.056641" i_z="7700.062500" />
        <sector c_x="-6357.150879" c_y="-3943.480713" c_z="7627.473633" lf_x="-6463.388672" lf_y="-3944.635498" lf_z="7853.779785" rg_x="-6233.915039" rg_y="-3944.544434" rg_z="7364.958496" ms="1624.829102" i_x="-6375.773926" i_y="-3943.889648" i_z="7666.367676" />
        <sector c_x="-6420.353027" c_y="-3943.320801" c_z="7597.804688" lf_x="-6511.283203" lf_y="-3943.777344" lf_z="7830.678223" rg_x="-6314.874023" rg_y="-3942.798340" rg_z="7327.671387" ms="1650.942505" i_x="-6435.116211" i_y="-3943.649902" i_z="7634.309082" />
        <sector c_x="-6485.276367" c_y="-3943.192871" c_z="7572.453125" lf_x="-6561.143066" lf_y="-3943.288818" lf_z="7810.661133" rg_x="-6397.270996" rg_y="-3943.245361" rg_z="7296.131836" ms="1676.406372" i_x="-6495.795410" i_y="-3943.387207" i_z="7603.591797" />
        <sector c_x="-6551.471191" c_y="-3943.103271" c_z="7551.370117" lf_x="-6613.189941" lf_y="-3942.905518" lf_z="7793.630859" rg_x="-6479.877441" rg_y="-3943.019043" rg_z="7270.347656" ms="1700.941284" i_x="-6557.862305" i_y="-3943.167480" i_z="7573.951172" />
        <sector c_x="-6618.627441" c_y="-3943.060059" c_z="7534.261719" lf_x="-6668.236816" lf_y="-3941.851318" lf_z="7779.293457" rg_x="-6561.080566" rg_y="-3942.704102" rg_z="7250.024902" ms="1724.176636" i_x="-6621.428711" i_y="-3943.051270" i_z="7545.102051" />
        <sector c_x="-6686.387695" c_y="-3943.080811" c_z="7520.541504" lf_x="-6728.142578" lf_y="-3945.294189" lf_z="7777.164551" rg_x="-6641.420898" rg_y="-3940.666260" rg_z="7244.178223" ms="1745.866699" i_x="-6686.315918" i_y="-3943.073242" i_z="7516.893066" />
        <sector c_x="-6754.624023" c_y="-3943.137939" c_z="7509.439453" lf_x="-6790.005859" lf_y="-3941.517090" lf_z="7767.014648" rg_x="-6716.520508" rg_y="-3943.562744" rg_z="7232.050781" ms="1765.865601" i_x="-6752.245605" i_y="-3943.227051" i_z="7489.205078" />
        <sector c_x="-6823.281738" c_y="-3943.239258" c_z="7500.007324" lf_x="-6857.163574" lf_y="-3943.261230" lf_z="7767.871582" rg_x="-6789.399902" rg_y="-3942.242188" rg_z="7232.143066" ms="1784.299316" i_x="-6818.726074" i_y="-3943.466309" i_z="7462.008789" />
        <sector c_x="-6892.212402" c_y="-3943.349365" c_z="7491.288086" lf_x="-6927.882324" lf_y="-3945.245117" lf_z="7769.004883" rg_x="-6857.816406" rg_y="-3945.843994" rg_z="7223.489746" ms="1801.240967" i_x="-6885.178223" i_y="-3943.723877" i_z="7435.322266" />
        <sector c_x="-6961.149414" c_y="-3943.460449" c_z="7482.435059" lf_x="-7000.428711" lf_y="-3944.000000" lf_z="7759.673340" rg_x="-6924.675781" rg_y="-3943.317627" rg_z="7224.999512" ms="1815.900024" i_x="-6950.838867" i_y="-3943.943604" i_z="7409.263184" />
        <sector c_x="-7029.872559" c_y="-3943.548096" c_z="7472.698730" lf_x="-7075.167480" lf_y="-3942.427246" lf_z="7749.007324" rg_x="-6987.812988" rg_y="-3944.700928" rg_z="7216.126465" ms="1829.017578" i_x="-7015.305176" i_y="-3944.100342" i_z="7383.846191" />
        <sector c_x="-7098.204102" c_y="-3943.600586" c_z="7461.497070" lf_x="-7151.032227" lf_y="-3942.394043" lf_z="7736.465820" rg_x="-7049.149414" rg_y="-3945.033203" rg_z="7206.168945" ms="1840.510132" i_x="-7078.504395" i_y="-3944.190918" i_z="7359.002441" />
        <sector c_x="-7165.918457" c_y="-3943.604248" c_z="7448.488281" lf_x="-7227.564941" lf_y="-3942.150635" lf_z="7721.611328" rg_x="-7108.675293" rg_y="-3945.379395" rg_z="7194.874023" ms="1820.414795" i_x="-7140.242676" i_y="-3944.208252" i_z="7334.753906" />
        <sector c_x="-7232.863770" c_y="-3943.546387" c_z="7433.376953" lf_x="-7303.752441" lf_y="-3942.292480" lf_z="7704.257813" rg_x="-7167.038574" rg_y="-3945.136719" rg_z="7181.844727" ms="1774.310425" i_x="-7200.822754" i_y="-3944.127930" i_z="7310.951660" />
        <sector c_x="-7299.006348" c_y="-3943.409424" c_z="7416.068848" lf_x="-7379.602051" lf_y="-3942.663818" lf_z="7684.215332" rg_x="-7224.167480" rg_y="-3944.853516" rg_z="7167.075684" ms="1688.685059" i_x="-7260.363281" i_y="-3943.908936" i_z="7287.522949" />
        <sector c_x="-7364.466309" c_y="-3943.173828" c_z="7396.392090" lf_x="-7454.905762" lf_y="-3942.608398" lf_z="7661.380371" rg_x="-7280.486816" rg_y="-3944.709473" rg_z="7150.331543" ms="1610.859741" i_x="-7319.342285" i_y="-3943.502930" i_z="7264.220215" />
        <sector c_x="-7429.394531" c_y="-3942.809326" c_z="7374.232910" lf_x="-7529.664063" lf_y="-3943.467773" lf_z="7635.666504" rg_x="-7336.287109" rg_y="-3943.450684" rg_z="7131.473145" ms="1506.474609" i_x="-7378.181641" i_y="-3942.863770" i_z="7240.742676" />
        <sector c_x="-7493.909668" c_y="-3942.288818" c_z="7349.489258" lf_x="-7604.310059" lf_y="-3943.515869" lf_z="7606.807617" rg_x="-7391.395020" rg_y="-3942.703613" rg_z="7110.550781" ms="1453.408081" i_x="-7436.987793" i_y="-3941.955078" i_z="7216.789063" />
        <sector c_x="-7557.970215" c_y="-3941.575928" c_z="7322.004883" lf_x="-7678.487793" lf_y="-3944.197510" lf_z="7574.743164" rg_x="-7446.061035" rg_y="-3940.665283" rg_z="7087.319336" ms="1408.068115" i_x="-7496.033203" i_y="-3940.745117" i_z="7191.837402" />
        <sector c_x="-7621.379395" c_y="-3940.636963" c_z="7291.766602" lf_x="-7752.219238" lf_y="-3944.588623" lf_z="7539.323242" rg_x="-7499.885254" rg_y="-3938.588135" rg_z="7061.892578" ms="1370.455566" i_x="-7554.995605" i_y="-3939.216309" i_z="7165.479492" />
        <sector c_x="-7683.792969" c_y="-3939.435303" c_z="7258.780273" lf_x="-7825.173340" lf_y="-3944.626465" lf_z="7500.472168" rg_x="-7552.510254" rg_y="-3936.251221" rg_z="7034.353027" ms="1368.503784" i_x="-7613.312500" i_y="-3937.356445" i_z="7137.372070" />
        <sector c_x="-7744.800781" c_y="-3937.924805" c_z="7223.092773" lf_x="-7896.367188" lf_y="-3945.119629" lf_z="7458.522461" rg_x="-7604.060547" rg_y="-3933.106445" rg_z="7004.479492" ms="1418.067261" i_x="-7670.722656" i_y="-3935.136475" i_z="7107.101074" />
        <sector c_x="-7804.045410" c_y="-3936.058594" c_z="7184.953613" lf_x="-7965.797363" lf_y="-3944.931641" lf_z="7413.506348" rg_x="-7653.847168" rg_y="-3930.109863" rg_z="6972.726074" ms="1442.402710" i_x="-7726.542969" i_y="-3932.531250" i_z="7074.634766" />
        <sector c_x="-7861.353027" c_y="-3933.762939" c_z="7144.394043" lf_x="-8032.521484" lf_y="-3944.998047" lf_z="7365.981934" rg_x="-7702.404297" rg_y="-3925.800537" rg_z="6938.648926" ms="1474.808350" i_x="-7780.956055" i_y="-3929.462646" i_z="7039.646973" />
        <sector c_x="-7916.724609" c_y="-3930.946777" c_z="7101.620605" lf_x="-8096.742676" lf_y="-3944.800537" lf_z="7316.078613" rg_x="-7749.565918" rg_y="-3921.384277" rg_z="6902.482910" ms="1491.488403" i_x="-7833.722656" i_y="-3925.853027" i_z="7002.213379" />
        <sector c_x="-7970.225098" c_y="-3927.496338" c_z="7056.711914" lf_x="-8158.617188" lf_y="-3944.212891" lf_z="7263.877930" rg_x="-7795.277344" rg_y="-3916.177002" rg_z="6864.388672" ms="1503.735352" i_x="-7884.768555" i_y="-3921.595459" i_z="6962.419434" />
        <sector c_x="-8021.927734" c_y="-3923.264160" c_z="7009.687988" lf_x="-8217.820313" lf_y="-3944.346436" lf_z="7209.766113" rg_x="-7840.031738" rg_y="-3909.600098" rg_z="6823.908691" ms="1528.950684" i_x="-7934.407227" i_y="-3916.530029" i_z="6920.104980" />
        <sector c_x="-8071.954590" c_y="-3918.105957" c_z="6960.706055" lf_x="-8275.587891" lf_y="-3943.150391" lf_z="7152.912109" rg_x="-7882.875000" rg_y="-3902.909912" rg_z="6782.268555" ms="1529.487549" i_x="-7982.067871" i_y="-3910.579102" i_z="6875.889648" />
        <sector c_x="-8119.983887" c_y="-3911.861084" c_z="6909.817871" lf_x="-8330.682617" lf_y="-3939.834473" lf_z="7094.320313" rg_x="-7924.312012" rg_y="-3894.175781" rg_z="6738.706055" ms="1530.808472" i_x="-8028.106445" i_y="-3903.581543" i_z="6829.611816" />
        <sector c_x="-8166.012695" c_y="-3904.395264" c_z="6857.221191" lf_x="-8383.948242" lf_y="-3934.702148" lf_z="7033.079102" rg_x="-7963.655762" rg_y="-3884.979004" rg_z="6694.023438" ms="1528.818237" i_x="-8072.226074" i_y="-3895.497314" i_z="6781.759277" />
        <sector c_x="-8209.898438" c_y="-3895.570557" c_z="6802.823242" lf_x="-8434.814453" lf_y="-3927.827393" lf_z="6969.751953" rg_x="-8001.021484" rg_y="-3874.932129" rg_z="6648.177734" ms="1523.362549" i_x="-8114.467773" i_y="-3886.272217" i_z="6732.503906" />
        <sector c_x="-8251.537109" c_y="-3885.298340" c_z="6746.653809" lf_x="-8482.736328" lf_y="-3919.037354" lf_z="6904.698242" rg_x="-8036.857910" rg_y="-3863.187256" rg_z="6600.104492" ms="1523.457520" i_x="-8155.439453" i_y="-3875.742920" i_z="6681.336426" />
        <sector c_x="-8290.965820" c_y="-3873.527832" c_z="6688.934570" lf_x="-8528.755859" lf_y="-3908.222412" lf_z="6836.962402" rg_x="-8070.170410" rg_y="-3851.453857" rg_z="6551.854004" ms="1518.030762" i_x="-8194.385742" i_y="-3864.092285" i_z="6629.407227" />
        <sector c_x="-8327.831055" c_y="-3860.219238" c_z="6629.640137" lf_x="-8570.823242" lf_y="-3895.608398" lf_z="6769.166016" rg_x="-8102.178223" rg_y="-3837.212891" rg_z="6500.879883" ms="1512.061523" i_x="-8232.258789" i_y="-3851.028564" i_z="6575.628906" />
        <sector c_x="-8362.573242" c_y="-3845.351563" c_z="6568.954102" lf_x="-8611.000000" lf_y="-3880.684082" lf_z="6698.440918" rg_x="-8131.908203" rg_y="-3822.682861" rg_z="6449.323730" ms="1508.340454" i_x="-8268.640625" i_y="-3836.688232" i_z="6520.748535" />
        <sector c_x="-8395.019531" c_y="-3828.852539" c_z="6506.552734" lf_x="-8647.720703" lf_y="-3864.173340" lf_z="6627.681641" rg_x="-8160.349609" rg_y="-3806.573975" rg_z="6395.149414" ms="1503.035034" i_x="-8304.046875" i_y="-3820.864990" i_z="6464.111328" />
        <sector c_x="-8425.509766" c_y="-3810.759033" c_z="6442.648438" lf_x="-8682.426758" lf_y="-3845.336670" lf_z="6554.583496" rg_x="-8186.934570" rg_y="-3788.521973" rg_z="6339.875488" ms="1498.700439" i_x="-8338.452148" i_y="-3803.563721" i_z="6405.834961" />
        <sector c_x="-8453.773438" c_y="-3791.128418" c_z="6377.422852" lf_x="-8714.499023" lf_y="-3824.730225" lf_z="6480.204590" rg_x="-8211.676758" rg_y="-3770.085449" rg_z="6283.241699" ms="1487.612061" i_x="-8371.662109" i_y="-3784.888916" i_z="6346.290039" />
        <sector c_x="-8479.827148" c_y="-3769.982178" c_z="6310.912109" lf_x="-8743.992188" lf_y="-3802.200928" lf_z="6404.587891" rg_x="-8234.525391" rg_y="-3749.504639" rg_z="6225.607422" ms="1479.493164" i_x="-8403.761719" i_y="-3764.802979" i_z="6285.308594" />
        <sector c_x="-8503.543945" c_y="-3747.469727" c_z="6243.405762" lf_x="-8771.075195" lf_y="-3777.642334" lf_z="6326.896973" rg_x="-8255.122070" rg_y="-3728.205811" rg_z="6167.507324" ms="1468.676514" i_x="-8434.607422" i_y="-3743.403076" i_z="6223.074707" />
        <sector c_x="-8524.553711" c_y="-3723.810791" c_z="6175.398438" lf_x="-8795.146484" lf_y="-3751.342041" lf_z="6248.366211" rg_x="-8273.287109" rg_y="-3706.749023" rg_z="6109.622070" ms="1460.745972" i_x="-8463.763672" i_y="-3720.999023" i_z="6160.317871" />
        <sector c_x="-8542.761719" c_y="-3699.113770" c_z="6106.910645" lf_x="-8816.063477" lf_y="-3723.618652" lf_z="6168.930176" rg_x="-8288.983398" rg_y="-3683.782715" rg_z="6051.517090" ms="1450.977417" i_x="-8491.409180" i_y="-3697.445801" i_z="6096.430664" />
