        <sector c_x="-8499.274414" c_y="-143.188248" c_z="3645.945313" lf_x="-8229.318359" lf_y="-143.535095" lf_z="3646.749268" rg_x="-8769.343750" rg_y="-142.842667" rg_z="3645.140869" ms="1728.003906" i_x="-8534.791992" i_y="-135.631516" i_z="3646.097168" />
        <sector c_x="-8499.539063" c_y="-143.194092" c_z="3722.006104" lf_x="-8229.561523" lf_y="-143.421310" lf_z="3722.665283" rg_x="-8769.561523" rg_y="-142.967316" rg_z="3721.346924" ms="1749.572388" i_x="-8535.882813" i_y="-139.098358" i_z="3721.995605" />
        <sector c_x="-8499.695313" c_y="-143.197983" c_z="3796.301025" lf_x="-8229.743164" lf_y="-143.330490" lf_z="3796.610840" rg_x="-8769.743164" rg_y="-143.067871" rg_z="3795.991211" ms="1769.148193" i_x="-8536.975586" i_y="-141.099030" i_z="3796.278076" />
        <sector c_x="-8499.797852" c_y="-143.200638" c_z="3869.442139" lf_x="-8229.827148" lf_y="-143.288498" lf_z="3869.534424" rg_x="-8769.827148" rg_y="-143.114685" rg_z="3869.349854" ms="1786.910645" i_x="-8538.036133" i_y="-142.184494" i_z="3869.436035" />
        <sector c_x="-8499.836914" c_y="-143.201843" c_z="3941.712891" lf_x="-8229.852539" lf_y="-143.275803" lf_z="3941.693115" rg_x="-8769.852539" rg_y="-143.128342" rg_z="3941.732666" ms="1803.006348" i_x="-8539.018555" i_y="-142.735962" i_z="3941.727295" />
        <sector c_x="-8499.842773" c_y="-143.201920" c_z="4013.426758" lf_x="-8229.846680" lf_y="-143.278732" lf_z="4013.380615" rg_x="-8769.846680" rg_y="-143.125412" rg_z="4013.472900" ms="1817.578979" i_x="-8539.864258" i_y="-142.998413" i_z="4013.451660" />
        <sector c_x="-8499.840820" c_y="-143.201950" c_z="4084.791748" lf_x="-8229.833984" lf_y="-143.285080" lf_z="4084.798340" rg_x="-8769.833984" rg_y="-143.118500" rg_z="4084.785156" ms="1830.760132" i_x="-8540.506836" i_y="-143.115555" i_z="4084.811768" />
        <sector c_x="-8499.847656" c_y="-143.201935" c_z="4155.985352" lf_x="-8229.835938" lf_y="-143.284103" lf_z="4156.077637" rg_x="-8769.835938" rg_y="-143.119583" rg_z="4155.893066" ms="1842.669556" i_x="-8540.875000" i_y="-143.165054" i_z="4155.989258" />
        <sector c_x="-8499.873047" c_y="-143.201950" c_z="4227.137695" lf_x="-8229.861328" lf_y="-143.271408" lf_z="4227.322266" rg_x="-8769.861328" rg_y="-143.132736" rg_z="4226.953125" ms="1853.430908" i_x="-8540.890625" i_y="-143.185410" i_z="4227.111816" />
        <sector c_x="-8499.917969" c_y="-143.202072" c_z="4298.354004" lf_x="-8229.910156" lf_y="-143.246994" lf_z="4298.604492" rg_x="-8769.910156" rg_y="-143.157150" rg_z="4298.103516" ms="1863.164063" i_x="-8540.476563" i_y="-143.194107" i_z="4298.292969" />
        <sector c_x="-8499.977539" c_y="-143.202072" c_z="4369.711914" lf_x="-8229.975586" lf_y="-143.214279" lf_z="4369.975586" rg_x="-8769.975586" rg_y="-143.189865" rg_z="4369.448242" ms="1871.929443" i_x="-8539.558594" i_y="-143.198395" i_z="4369.612793" />
        <sector c_x="-8500.039063" c_y="-143.202072" c_z="4441.273438" lf_x="-8230.044922" lf_y="-143.179611" lf_z="4441.484375" rg_x="-8770.044922" rg_y="-143.224533" rg_z="4441.062500" ms="1879.768799" i_x="-8538.067383" i_y="-143.201019" i_z="4441.135254" />
        <sector c_x="-8500.090820" c_y="-143.202072" c_z="4513.085449" lf_x="-8230.102539" lf_y="-143.150803" lf_z="4513.217285" rg_x="-8770.102539" rg_y="-143.253342" rg_z="4512.953613" ms="1886.747437" i_x="-8535.945313" i_y="-143.202850" i_z="4512.901367" />
        <sector c_x="-8500.124023" c_y="-143.202072" c_z="4585.172363" lf_x="-8230.137695" lf_y="-143.133224" lf_z="4585.198730" rg_x="-8770.137695" rg_y="-143.270920" rg_z="4585.145996" ms="1892.835205" i_x="-8533.147461" i_y="-143.204208" i_z="4584.941406" />
        <sector c_x="-8500.128906" c_y="-143.202072" c_z="4657.507324" lf_x="-8230.145508" lf_y="-143.129318" lf_z="4657.415039" rg_x="-8770.145508" rg_y="-143.274826" rg_z="4657.599609" ms="1898.096680" i_x="-8529.649414" i_y="-143.205276" i_z="4657.225098" />
        <sector c_x="-8500.110352" c_y="-143.202255" c_z="4729.957031" lf_x="-8230.120117" lf_y="-143.142014" lf_z="4729.798828" rg_x="-8770.120117" rg_y="-143.262131" rg_z="4730.115234" ms="1900.460815" i_x="-8525.452148" i_y="-143.206329" i_z="4729.622070" />
        <sector c_x="-8500.066406" c_y="-143.202072" c_z="4802.316895" lf_x="-8230.076172" lf_y="-143.164703" lf_z="4802.079590" rg_x="-8770.076172" rg_y="-143.240158" rg_z="4802.554199" ms="1904.585693" i_x="-8520.583984" i_y="-143.207947" i_z="4801.948730" />
        <sector c_x="-8500.011719" c_y="-143.202240" c_z="4874.468262" lf_x="-8230.012695" lf_y="-143.195724" lf_z="4874.217773" rg_x="-8770.012695" rg_y="-143.208420" rg_z="4874.718750" ms="1907.949097" i_x="-8515.093750" i_y="-143.211090" i_z="4874.088867" />
        <sector c_x="-8499.949219" c_y="-143.202072" c_z="4946.354004" lf_x="-8229.947266" lf_y="-143.228439" lf_z="4946.129883" rg_x="-8769.947266" rg_y="-143.175705" rg_z="4946.578125" ms="1910.679688" i_x="-8509.031250" i_y="-143.217194" i_z="4946.013672" />
        <sector c_x="-8499.886719" c_y="-143.201813" c_z="5017.894043" lf_x="-8229.886719" lf_y="-143.258713" lf_z="5017.669922" rg_x="-8769.886719" rg_y="-143.145432" rg_z="5018.118164" ms="1861.096558" i_x="-8502.454102" i_y="-143.228165" i_z="5017.634277" />
        <sector c_x="-8499.857422" c_y="-143.201843" c_z="5089.069824" lf_x="-8229.826172" lf_y="-143.288986" lf_z="5089.083008" rg_x="-8769.826172" rg_y="-143.114136" rg_z="5089.056641" ms="1767.201172" i_x="-8495.397461" i_y="-143.246323" i_z="5088.864746" />
        <sector c_x="-8499.851563" c_y="-143.201828" c_z="5159.874023" lf_x="-8229.827148" lf_y="-143.288010" lf_z="5160.058594" rg_x="-8769.829102" rg_y="-143.115219" rg_z="5159.689453" ms="1682.241333" i_x="-8487.845703" i_y="-143.274078" i_z="5159.682617" />
        <sector c_x="-8499.882813" c_y="-143.201843" c_z="5230.359863" lf_x="-8229.877930" lf_y="-143.263596" lf_z="5230.597168" rg_x="-8769.875977" rg_y="-143.140549" rg_z="5230.122559" ms="1604.967041" i_x="-8479.711914" i_y="-143.313522" i_z="5230.112305" />
        <sector c_x="-8500.241211" c_y="-143.202286" c_z="5300.558594" lf_x="-8229.932617" lf_y="-143.232834" lf_z="5300.718262" rg_x="-8769.943359" rg_y="-143.171310" rg_z="5300.401855" ms="1501.331543" i_x="-8470.819336" i_y="-143.365921" i_z="5300.137207" />
        <sector c_x="-8500.289063" c_y="-143.174652" c_z="5370.505371" lf_x="-8229.987305" lf_y="-143.212814" lf_z="5368.217773" rg_x="-8771.218750" rg_y="-143.192184" rg_z="5372.789551" ms="1439.231934" i_x="-8460.930664" i_y="-143.431122" i_z="5369.423340" />
        <sector c_x="-8500.762695" c_y="-143.089966" c_z="5440.211426" lf_x="-8230.697266" lf_y="-143.465302" lf_z="5434.041016" rg_x="-8770.579102" rg_y="-142.829346" rg_z="5446.382324" ms="1381.941772" i_x="-8449.689453" i_y="-143.507706" i_z="5437.802734" />
        <sector c_x="-8499.869141" c_y="-144.134781" c_z="5509.740234" lf_x="-8229.425781" lf_y="-144.110321" lf_z="5495.312500" rg_x="-8772.416992" rg_y="-141.845001" rg_z="5524.225098" ms="1295.376221" i_x="-8436.774414" i_y="-143.592331" i_z="5504.488281" />
        <sector c_x="-8497.800781" c_y="-143.249390" c_z="5579.176270" lf_x="-8230.430664" lf_y="-145.426254" lf_z="5552.452637" rg_x="-8767.769531" rg_y="-144.817062" rg_z="5606.001953" ms="1220.180542" i_x="-8421.801758" i_y="-143.681046" i_z="5569.004883" />
        <sector c_x="-8492.034180" c_y="-143.796951" c_z="5648.270508" lf_x="-8225.568359" lf_y="-142.558929" lf_z="5605.666016" rg_x="-8763.796875" rg_y="-144.482956" rg_z="5691.406250" ms="1116.545288" i_x="-8404.403320" i_y="-143.769653" i_z="5630.991211" />
        <sector c_x="-8482.898438" c_y="-143.627701" c_z="5716.975098" lf_x="-8222.453125" lf_y="-143.712234" lf_z="5654.169922" rg_x="-8747.479492" rg_y="-141.231476" rg_z="5780.495605" ms="1060.242676" i_x="-8384.397461" i_y="-143.853470" i_z="5689.766602" />
        <sector c_x="-8466.467773" c_y="-143.847275" c_z="5784.236816" lf_x="-8212.453125" lf_y="-144.838425" lf_z="5699.722168" rg_x="-8729.740234" rg_y="-142.630844" rg_z="5871.316895" ms="1017.042419" i_x="-8361.352539" i_y="-143.929672" i_z="5745.783691" />
        <sector c_x="-8446.450195" c_y="-143.750092" c_z="5850.319336" lf_x="-8200.862305" lf_y="-144.917114" lf_z="5742.272949" rg_x="-8695.198242" rg_y="-145.519180" rg_z="5959.566406" ms="1025.327881" i_x="-8335.337891" i_y="-143.994247" i_z="5798.459961" />
        <sector c_x="-8417.080078" c_y="-144.045914" c_z="5912.876953" lf_x="-8184.641602" lf_y="-145.053009" lf_z="5782.221191" rg_x="-8658.892578" rg_y="-142.478134" rg_z="6048.206543" ms="1056.625000" i_x="-8306.183594" i_y="-144.044373" i_z="5848.036621" />
        <sector c_x="-8384.753906" c_y="-143.762161" c_z="5973.625977" lf_x="-8164.643066" lf_y="-144.955566" lf_z="5820.358887" rg_x="-8607.872070" rg_y="-140.801468" rg_z="6128.798828" ms="1077.010742" i_x="-8273.847656" i_y="-144.076950" i_z="5894.626953" />
        <sector c_x="-8344.010742" c_y="-142.855057" c_z="6029.260254" lf_x="-8141.321777" lf_y="-145.035172" lf_z="5856.076660" rg_x="-8554.068359" rg_y="-142.482361" rg_z="6208.138184" ms="1103.252197" i_x="-8238.541992" i_y="-144.088516" i_z="5938.066406" />
        <sector c_x="-8300.625977" c_y="-143.760895" c_z="6082.807129" lf_x="-8114.960449" lf_y="-144.830307" lf_z="5888.988770" rg_x="-8488.637695" rg_y="-140.832977" rg_z="6278.802246" ms="1120.712891" i_x="-8200.478516" i_y="-144.075928" i_z="5978.291504" />
        <sector c_x="-8249.632813" c_y="-143.966965" c_z="6129.456055" lf_x="-8085.346680" lf_y="-144.939713" lf_z="5919.174316" rg_x="-8421.363281" rg_y="-142.586334" rg_z="6348.272949" ms="1142.511963" i_x="-8159.694336" i_y="-144.037094" i_z="6015.464355" />
        <sector c_x="-8196.772461" c_y="-143.704697" c_z="6173.999512" lf_x="-8055.034180" lf_y="-144.689499" lf_z="5946.381836" rg_x="-8339.933594" rg_y="-145.514374" rg_z="6403.621094" ms="1162.628418" i_x="-8116.932617" i_y="-143.972733" i_z="6049.119141" />
        <sector c_x="-8136.806152" c_y="-144.975204" c_z="6209.212891" lf_x="-8019.912598" lf_y="-145.349594" lf_z="5968.445313" rg_x="-8259.714844" rg_y="-141.942368" rg_z="6460.641113" ms="1180.109375" i_x="-8071.323730" i_y="-143.884567" i_z="6080.102051" />
        <sector c_x="-8075.372559" c_y="-142.599640" c_z="6241.180664" lf_x="-7984.179199" lf_y="-145.458328" lf_z="5991.547363" rg_x="-8168.297852" rg_y="-144.239105" rg_z="6495.176270" ms="1214.580811" i_x="-8023.112793" i_y="-143.779404" i_z="6108.340820" />
        <sector c_x="-8009.180176" c_y="-143.960739" c_z="6263.603027" lf_x="-7941.833008" lf_y="-140.705719" lf_z="6004.277832" rg_x="-8079.234375" rg_y="-142.387939" rg_z="6531.687012" ms="1242.067261" i_x="-7971.279785" i_y="-143.664078" i_z="6134.478516" />
        <sector c_x="-7941.755859" c_y="-142.675766" c_z="6281.416992" lf_x="-7895.165527" lf_y="-144.697617" lf_z="6019.853516" rg_x="-7989.295898" rg_y="-141.450775" rg_z="6547.769043" ms="1288.145142" i_x="-7915.199219" i_y="-143.547714" i_z="6158.816895" />
        <sector c_x="-7872.328613" c_y="-143.197159" c_z="6291.296387" lf_x="-7843.433594" lf_y="-142.823593" lf_z="6025.864258" rg_x="-7901.998047" rg_y="-144.794449" rg_z="6563.942871" ms="1321.086426" i_x="-7855.509277" i_y="-143.441879" i_z="6181.090820" />
        <sector c_x="-7802.379883" c_y="-143.447296" c_z="6298.791504" lf_x="-7785.097656" lf_y="-141.298828" lf_z="6029.971680" rg_x="-7819.663086" rg_y="-145.341614" rg_z="6567.600098" ms="1374.111328" i_x="-7791.705566" i_y="-143.354065" i_z="6201.540039" />
        <sector c_x="-7731.804688" c_y="-143.254486" c_z="6299.950684" lf_x="-7723.544434" lf_y="-144.269730" lf_z="6032.816406" rg_x="-7740.155762" rg_y="-141.899429" rg_z="6572.563477" ms="1411.643311" i_x="-7725.476074" i_y="-143.293259" i_z="6219.740723" />
        <sector c_x="-7660.994141" c_y="-143.136108" c_z="6302.378418" lf_x="-7657.400391" lf_y="-143.255417" lf_z="6031.141113" rg_x="-7664.598633" rg_y="-143.121674" rg_z="6571.096680" ms="1469.956055" i_x="-7657.090332" i_y="-143.267014" i_z="6235.808105" />
        <sector c_x="-7590.062988" c_y="-143.184021" c_z="6301.144043" lf_x="-7588.718750" lf_y="-142.764465" lf_z="6032.069336" rg_x="-7591.408203" rg_y="-143.610901" rg_z="6572.063477" ms="1508.050049" i_x="-7587.514160" i_y="-143.289291" i_z="6249.743652" />
        <sector c_x="-7519.074219" c_y="-143.183472" c_z="6301.625977" lf_x="-7519.011230" lf_y="-142.572479" lf_z="6031.167969" rg_x="-7519.143066" rg_y="-143.786545" rg_z="6571.169922" ms="1562.337769" i_x="-7517.395996" i_y="-143.387772" i_z="6261.677734" />
        <sector c_x="-7448.165527" c_y="-143.178894" c_z="6301.211426" lf_x="-7447.901855" lf_y="-142.563431" lf_z="6031.186523" rg_x="-7448.429199" rg_y="-143.795090" rg_z="6571.186035" ms="1595.932617" i_x="-7446.957031" i_y="-143.615372" i_z="6271.834473" />
        <sector c_x="-7377.433594" c_y="-143.178650" c_z="6301.229004" lf_x="-7377.367676" lf_y="-142.527313" lf_z="6031.253418" rg_x="-7377.499512" rg_y="-143.829269" rg_z="6571.254883" ms="1627.337891" i_x="-7376.583496" i_y="-144.062103" i_z="6280.409180" />
        <sector c_x="-7306.945801" c_y="-143.177582" c_z="6301.308105" lf_x="-7306.589844" lf_y="-142.518036" lf_z="6031.270508" rg_x="-7307.301758" rg_y="-143.838058" rg_z="6571.271973" ms="1656.532104" i_x="-7306.336426" i_y="-144.870255" i_z="6287.621582" />
        <sector c_x="-7236.736816" c_y="-143.176636" c_z="6301.388672" lf_x="-7236.183105" lf_y="-142.469543" lf_z="6031.359863" rg_x="-7237.290527" rg_y="-143.884201" rg_z="6571.365234" ms="1683.491211" i_x="-7236.332520" i_y="-146.244263" i_z="6293.658203" />
        <sector c_x="-7166.801270" c_y="-143.175125" c_z="6301.540527" lf_x="-7165.970703" lf_y="-142.393768" lf_z="6031.499023" rg_x="-7167.631836" rg_y="-143.956711" rg_z="6571.513184" ms="1708.223633" i_x="-7166.610352" i_y="-148.458145" i_z="6298.685059" />
        <sector c_x="-7097.121582" c_y="-143.173584" c_z="6301.758789" lf_x="-7095.987793" lf_y="-142.283127" lf_z="6031.700684" rg_x="-7098.255371" rg_y="-144.063644" rg_z="6571.735352" ms="1730.870361" i_x="-7097.235840" i_y="-151.849976" i_z="6302.839844" />
        <sector c_x="-7027.715820" c_y="-144.190338" c_z="6302.037598" lf_x="-7026.355957" lf_y="-142.135300" lf_z="6031.995605" rg_x="-7029.045410" rg_y="-144.208572" rg_z="6572.025391" ms="1751.530151" i_x="-7028.345703" i_y="-156.801926" i_z="6306.232422" />
        <sector c_x="-6958.651367" c_y="-146.296890" c_z="6302.368652" lf_x="-6957.164551" lf_y="-144.065231" lf_z="6032.342773" rg_x="-6960.038574" rg_y="-146.340759" rg_z="6572.369141" ms="1771.802002" i_x="-6960.171387" i_y="-163.703949" i_z="6308.951660" />
        <sector c_x="-6890.175293" c_y="-152.111557" c_z="6302.710938" lf_x="-6888.557617" lf_y="-148.203812" lf_z="6032.749023" rg_x="-6891.247070" rg_y="-150.612640" rg_z="6572.700684" ms="1794.337402" i_x="-6892.964844" i_y="-172.914719" i_z="6311.071777" />
        <sector c_x="-6822.322754" c_y="-161.397949" c_z="6303.027832" lf_x="-6820.817871" lf_y="-157.596054" lf_z="6033.093262" rg_x="-6822.979980" rg_y="-160.413879" rg_z="6573.038086" ms="1819.207153" i_x="-6826.686523" i_y="-184.765350" i_z="6312.665039" />
        <sector c_x="-6754.643555" c_y="-175.278656" c_z="6303.284668" lf_x="-6753.549805" lf_y="-171.947495" lf_z="6033.342285" rg_x="-6754.868164" rg_y="-175.017532" rg_z="6573.324707" ms="1847.978149" i_x="-6760.611328" i_y="-199.640305" i_z="6313.803711" />
        <sector c_x="-6688.004883" c_y="-194.504135" c_z="6303.434082" lf_x="-6686.959473" lf_y="-189.885315" lf_z="6033.538086" rg_x="-6687.223145" rg_y="-193.362823" rg_z="6573.472168" ms="1878.553345" i_x="-6695.028320" i_y="-217.629105" i_z="6314.527832" />
        <sector c_x="-6621.546875" c_y="-217.417328" c_z="6303.462891" lf_x="-6621.361816" lf_y="-213.839127" lf_z="6033.534180" rg_x="-6620.465332" rg_y="-217.775711" rg_z="6573.537109" ms="1909.997681" i_x="-6629.303711" i_y="-238.942474" i_z="6314.879395" />
        <sector c_x="-6555.077148" c_y="-244.879532" c_z="6303.355957" lf_x="-6555.627441" lf_y="-241.566101" lf_z="6033.408691" rg_x="-6553.544434" rg_y="-245.969620" rg_z="6573.432129" ms="1941.637085" i_x="-6562.837891" i_y="-263.707245" i_z="6314.887695" />
        <sector c_x="-6490.071777" c_y="-275.758026" c_z="6303.107910" lf_x="-6490.756836" lf_y="-271.639130" lf_z="6033.182617" rg_x="-6487.619141" rg_y="-276.310455" rg_z="6573.168457" ms="1972.858398" i_x="-6497.095215" i_y="-291.153442" i_z="6314.577148" />
        <sector c_x="-6424.301758" c_y="-309.266479" c_z="6302.742676" lf_x="-6425.909180" lf_y="-306.111755" lf_z="6032.781250" rg_x="-6421.927246" rg_y="-311.010803" rg_z="6572.793945" ms="2000.000732" i_x="-6430.402832" i_y="-321.635712" i_z="6313.963867" />
        <sector c_x="-6359.077637" c_y="-345.504700" c_z="6302.282227" lf_x="-6360.973633" lf_y="-342.472260" lf_z="6032.311523" rg_x="-6356.517578" rg_y="-347.372803" rg_z="6572.298340" ms="1999.997070" i_x="-6363.646484" i_y="-354.306458" i_z="6313.077637" />
        <sector c_x="-6294.407227" c_y="-383.113892" c_z="6301.769531" lf_x="-6296.336426" lf_y="-380.314606" lf_z="6031.776855" rg_x="-6291.801270" rg_y="-384.773193" rg_z="6571.774414" ms="2000.006104" i_x="-6297.229004" i_y="-388.413910" i_z="6311.952148" />
        <sector c_x="-6228.917480" c_y="-422.042419" c_z="6301.248535" lf_x="-6230.989746" lf_y="-420.112305" lf_z="6031.228516" rg_x="-6226.797363" rg_y="-423.893341" rg_z="6571.219727" ms="2000.009155" i_x="-6229.923340" i_y="-423.974335" i_z="6310.595215" />
        <sector c_x="-6163.528809" c_y="-461.669769" c_z="6300.756836" lf_x="-6165.315430" lf_y="-460.236053" lf_z="6030.721191" rg_x="-6161.755859" rg_y="-463.124969" rg_z="6570.718262" ms="1966.723633" i_x="-6162.479980" i_y="-459.930603" i_z="6309.054199" />
        <sector c_x="-6097.367676" c_y="-501.081940" c_z="6300.337891" lf_x="-6099.048828" lf_y="-500.665955" lf_z="6030.288086" rg_x="-6096.333008" rg_y="-502.581879" rg_z="6570.284668" ms="1916.870239" i_x="-6094.426758" i_y="-495.843628" i_z="6307.354004" />
        <sector c_x="-6031.371582" c_y="-539.618225" c_z="6300.009766" lf_x="-6032.620605" lf_y="-539.670044" lf_z="6029.957520" rg_x="-6030.774902" rg_y="-540.704102" rg_z="6569.960938" ms="1876.708984" i_x="-6026.545410" i_y="-530.611816" i_z="6305.550293" />
        <sector c_x="-5964.921875" c_y="-576.655945" c_z="6299.776367" lf_x="-5965.917969" lf_y="-577.274109" lf_z="6029.719238" rg_x="-5964.784180" rg_y="-577.608826" rg_z="6569.749512" ms="1844.976074" i_x="-5958.441895" i_y="-563.781433" i_z="6303.661133" />
        <sector c_x="-5897.028809" c_y="-611.559387" c_z="6299.630859" lf_x="-5898.158691" lf_y="-613.334167" lf_z="6029.602539" rg_x="-5897.604980" rg_y="-613.204163" rg_z="6569.583496" ms="1820.551514" i_x="-5889.419922" i_y="-595.081543" i_z="6301.682129" />
        <sector c_x="-5829.850586" c_y="-643.371277" c_z="6299.556152" lf_x="-5830.492188" lf_y="-645.026428" lf_z="6029.518555" rg_x="-5830.465820" rg_y="-644.557678" rg_z="6569.541016" ms="1802.415161" i_x="-5821.480957" i_y="-623.104858" i_z="6299.659668" />
        <sector c_x="-5761.723633" c_y="-671.701050" c_z="6299.491699" lf_x="-5762.592773" lf_y="-673.392334" lf_z="6029.505371" rg_x="-5762.065430" rg_y="-673.103149" rg_z="6569.533203" ms="1620.995361" i_x="-5753.288574" i_y="-648.044617" i_z="6297.497070" />
        <sector c_x="-5691.339844" c_y="-695.574341" c_z="6300.022949" lf_x="-5692.983398" lf_y="-698.911560" lf_z="6029.500977" rg_x="-5691.744141" rg_y="-698.781616" rg_z="6569.405273" ms="1551.536133" i_x="-5683.806152" i_y="-670.010498" i_z="6295.033691" />
